policy,workload,test,total_slowdown,makespan,energy_consumed,mean_slowdown,total_turnaround_time,total_waiting_time,score,steps,Episode
PPO,3,3,58.640476190476186,138.0,195630.0,0.29320238095238177,266.0,143.0,-0.2932023801840842,168.0,1.0
FirstFit,3,3,161.19047619047618,115.0,186080.0,0.8059523809523804,361.0,238.0,-0.8059523809523804,145.0,1.0
Tetris,3,3,139.46666666666664,112.0,184080.0,0.6973333333333321,355.0,232.0,-0.6973333333333321,142.0,1.0
SJF,3,3,87.75714285714285,118.0,188900.0,0.4387857142857132,298.0,175.0,-0.4387857142857132,148.0,1.0
Random,3,3,247.12857142857143,117.0,197180.0,1.235642857142856,518.0,395.0,-1.235642857142856,148.0,1.0
Packer,3,3,165.4,112.0,183870.0,0.8270000000000013,381.0,258.0,-0.8270000000000013,142.0,1.0
PPO,8,3,330.86062271062275,215.0,415160.0,1.6543031135531008,1725.0,1382.0,-1.6543031077017076,299.0,1.0
FirstFit,8,3,1367.4038628038627,205.0,404770.0,6.837019314019274,3381.0,3038.0,-6.837019314019274,289.0,1.0
Tetris,8,3,844.2060772560772,198.0,399560.0,4.221030386280465,2369.0,2026.0,-4.221030386280465,282.0,1.0
SJF,8,3,517.3620213120213,207.0,405560.0,2.586810106560105,1918.0,1575.0,-2.586810106560105,291.0,1.0
Packer,8,3,1124.2942557442557,199.0,399660.0,5.621471278721356,2936.0,2593.0,-5.621471278721356,283.0,1.0
Random,8,3,869.47316017316,226.0,431930.0,4.347365800865974,2721.0,2378.0,-4.347365800865974,310.0,1.0
PPO,1,3,13.911255411255409,97.0,72230.0,0.06955627705627701,66.0,8.0,-0.06955627689603716,110.0,1.0
FirstFit,1,3,13.0,96.0,70550.0,0.06499999999999995,58.0,0.0,-0.06499999999999995,109.0,1.0
Tetris,1,3,13.0,96.0,70550.0,0.06499999999999995,58.0,0.0,-0.06499999999999995,109.0,1.0
SJF,1,3,13.0,96.0,70550.0,0.06499999999999995,58.0,0.0,-0.06499999999999995,109.0,1.0
Random,1,3,46.904761904761905,101.0,70000.0,0.23452380952380975,137.0,79.0,-0.23452380952380975,114.0,1.0
Packer,1,3,13.0,96.0,70550.0,0.06499999999999995,58.0,0.0,-0.06499999999999995,109.0,1.0
PPO,7,3,303.920646020646,162.0,336000.0,1.5196032301032272,1071.0,803.0,-1.519603228516644,227.0,1.0
FirstFit,7,3,608.8206626706626,159.0,328140.0,3.0441033133533426,1522.0,1254.0,-3.0441033133533426,224.0,1.0
Tetris,7,3,569.5677156177157,149.0,319680.0,2.847838578088587,1517.0,1249.0,-2.847838578088587,214.0,1.0
Packer,7,3,780.6991341991342,143.0,320340.0,3.903495670995677,1735.0,1467.0,-3.903495670995677,208.0,1.0
SJF,7,3,254.72477522477521,153.0,326170.0,1.2736238761238758,910.0,642.0,-1.2736238761238758,218.0,1.0
Random,7,3,511.22389277389277,179.0,342550.0,2.556119463869462,1423.0,1155.0,-2.556119463869462,249.0,1.0
PPO,9,3,385.1890442890442,199.0,369450.0,1.9259452214452035,1580.0,1209.0,-1.9259452304104343,293.0,1.0
